Uncertainty sweep: magnitudes=0.01 0.05 0.1 0.15 0.2  reps=20  base=results/uncertainty
-------------------------------------------------------------
>>> Magnitude: 0.01  ->  results/uncertainty/mag0.01
  [mag=0.01  rep=1/20]  seed=1
loading model: GP_pred/GP_hic.json
loading model: GP_pred/GP_lacc.json
loading model: GP_pred/GP_ln.json
loading model: GP_pred/GP_pelvis.json
loading model: GP_pred/GP_racc.json
loading model: GP_pred/GP_rn.json
loading model: GP_pred/GP_sternum.json
Device: cuda
Loading checkpoint from: checkpoints/model/q_net_b15.0_c16.0_b25.0_c25.0_c35.0_eta0.2.pth
Checkpoint loaded successfully.
Hidden dim: 256
File not found: data/simulation/447/measurments/measurements.csv
File not found: data/simulation/448/measurments/measurements.csv
File not found: data/simulation/754/measurments/measurements.csv
File not found: data/simulation/785/measurments/measurements.csv
File not found: data/simulation/1006/measurments/measurements.csv
File not found: data/simulation/1233/measurments/measurements.csv
File not found: data/simulation/1234/measurments/measurements.csv
File not found: data/simulation/1887/measurments/measurements.csv
File not found: data/simulation/1888/measurments/measurements.csv
File not found: data/simulation/1889/measurments/measurements.csv
File not found: data/simulation/1890/measurments/measurements.csv
File not found: data/simulation/2189/measurments/measurements.csv
File not found: data/simulation/2449/measurments/measurements.csv
File not found: data/simulation/2450/measurments/measurements.csv
File not found: data/simulation/2451/measurments/measurements.csv
File not found: data/simulation/2496/measurments/measurements.csv
File not found: data/simulation/3027/measurments/measurements.csv
File not found: data/simulation/3028/measurments/measurements.csv
File not found: data/simulation/3432/measurments/measurements.csv
File not found: data/simulation/3869/measurments/measurements.csv
File not found: data/simulation/3903/measurments/measurements.csv
File not found: data/simulation/4093/measurments/measurements.csv
File not found: data/simulation/4094/measurments/measurements.csv
File not found: data/simulation/4550/measurments/measurements.csv
File not found: data/simulation/4551/measurments/measurements.csv
File not found: data/simulation/4802/measurments/measurements.csv
Evaluating trajectories: 0it [00:00, ?it/s]
Evaluating trajectories: 1143it [02:05,  7.88it/s]
Evaluating trajectories: 1144it [02:05,  8.18it/s]
Evaluating trajectories: 1146it [02:05,  9.92it/s]
Evaluating trajectories: 1148it [02:05,  9.29it/s]
Evaluating trajectories: 1151it [02:05, 10.41it/s]
Evaluating trajectories: 1153it [02:06,  8.74it/s]
Evaluating trajectories: 1155it [02:06,  9.51it/s]
Evaluating trajectories: 1157it [02:06, 10.54it/s]
Evaluating trajectories: 1159it [02:06, 10.07it/s]
Evaluating trajectories: 1162it [02:06, 10.89it/s]
Evaluating trajectories: 1164it [02:07, 11.94it/s]
Evaluating trajectories: 1166it [02:07, 10.94it/s]
Evaluating trajectories: 1169it [02:07, 11.85it/s]
Evaluating trajectories: 1171it [02:07, 11.59it/s]
Evaluating trajectories: 1173it [02:07,  9.41it/s]
Evaluating trajectories: 1175it [02:08,  8.98it/s]
Evaluating trajectories: 1176it [02:08,  8.37it/s]
Evaluating trajectories: 1177it [02:08,  7.86it/s]
Evaluating trajectories: 1178it [02:08,  8.13it/s]
Evaluating trajectories: 1180it [02:08,  9.01it/s]
Evaluating trajectories: 1181it [02:08,  8.22it/s]
Evaluating trajectories: 1183it [02:09,  8.93it/s]
Evaluating trajectories: 1185it [02:09,  9.03it/s]
Evaluating trajectories: 1186it [02:09,  8.29it/s]
Evaluating trajectories: 1187it [02:09,  7.73it/s]
Evaluating trajectories: 1188it [02:09,  7.26it/s]
Evaluating trajectories: 1189it [02:09,  7.77it/s]
Evaluating trajectories: 1192it [02:10,  9.88it/s]
Evaluating trajectories: 1193it [02:10,  8.86it/s]
Evaluating trajectories: 1194it [02:10,  8.11it/s]
Evaluating trajectories: 1195it [02:10,  8.36it/s]
Evaluating trajectories: 1197it [02:10,  8.42it/s]
Evaluating trajectories: 1198it [02:11,  7.81it/s]
Evaluating trajectories: 1199it [02:11,  7.36it/s]
Evaluating trajectories: 1200it [02:11,  7.04it/s]
Evaluating trajectories: 1201it [02:11,  6.80it/s]
Evaluating trajectories: 1202it [02:11,  6.63it/s]
Evaluating trajectories: 1204it [02:11,  7.67it/s]
Evaluating trajectories: 1205it [02:12,  7.27it/s]
Evaluating trajectories: 1206it [02:12,  6.98it/s]
Evaluating trajectories: 1207it [02:12,  6.78it/s]
Evaluating trajectories: 1209it [02:12,  8.52it/s]
Evaluating trajectories: 1210it [02:12,  7.86it/s]
Evaluating trajectories: 1213it [02:12, 10.30it/s]
Evaluating trajectories: 1215it [02:13,  9.84it/s]
Evaluating trajectories: 1217it [02:13,  9.57it/s]
Evaluating trajectories: 1218it [02:13,  9.49it/s]
Evaluating trajectories: 1219it [02:13,  8.57it/s]
Evaluating trajectories: 1220it [02:13,  7.91it/s]
Evaluating trajectories: 1221it [02:13,  7.42it/s]
Evaluating trajectories: 1223it [02:14,  7.56it/s]
Evaluating trajectories: 1224it [02:14,  7.22it/s]
Evaluating trajectories: 1225it [02:14,  6.96it/s]
Evaluating trajectories: 1226it [02:14,  6.75it/s]
Evaluating trajectories: 1228it [02:14,  7.87it/s]
Evaluating trajectories: 1231it [02:15,  9.30it/s]
Evaluating trajectories: 1232it [02:15,  8.53it/s]
Evaluating trajectories: 1233it [02:15,  7.92it/s]
Evaluating trajectories: 1234it [02:15,  7.46it/s]
Evaluating trajectories: 1237it [02:15,  9.42it/s]
Evaluating trajectories: 1238it [02:15,  9.44it/s]
Evaluating trajectories: 1239it [02:16,  8.40it/s]
Evaluating trajectories: 1241it [02:16,  9.95it/s]
Evaluating trajectories: 1242it [02:16,  8.81it/s]
Evaluating trajectories: 1243it [02:16,  8.04it/s]
Evaluating trajectories: 1245it [02:16,  9.91it/s]
Evaluating trajectories: 1247it [02:17,  8.05it/s]
Evaluating trajectories: 1248it [02:17,  7.59it/s]
Evaluating trajectories: 1250it [02:17,  8.18it/s]
Evaluating trajectories: 1252it [02:17,  8.79it/s]
Evaluating trajectories: 1253it [02:17,  8.14it/s]
Evaluating trajectories: 1256it [02:17, 11.85it/s]
Evaluating trajectories: 1258it [02:18, 11.09it/s]
Evaluating trajectories: 1260it [02:18,  8.98it/s]
Evaluating trajectories: 1262it [02:18,  9.49it/s]
Evaluating trajectories: 1264it [02:18,  8.20it/s]
Evaluating trajectories: 1265it [02:19,  7.76it/s]
Evaluating trajectories: 1266it [02:19,  7.39it/s]
Evaluating trajectories: 1267it [02:19,  7.10it/s]
Evaluating trajectories: 1269it [02:19,  8.12it/s]
Evaluating trajectories: 1271it [02:19,  8.46it/s]
Evaluating trajectories: 1273it [02:19,  9.07it/s]
Evaluating trajectories: 1275it [02:20,  9.85it/s]
Evaluating trajectories: 1278it [02:20, 13.10it/s]
Evaluating trajectories: 1280it [02:20, 12.27it/s]
Evaluating trajectories: 1282it [02:20,  9.62it/s]
Evaluating trajectories: 1285it [02:20, 10.90it/s]
Evaluating trajectories: 1287it [02:21, 11.08it/s]
Evaluating trajectories: 1289it [02:21, 10.78it/s]
Evaluating trajectories: 1291it [02:21, 10.57it/s]
Evaluating trajectories: 1293it [02:21,  9.10it/s]
Evaluating trajectories: 1294it [02:22,  8.44it/s]
Evaluating trajectories: 1296it [02:22,  9.50it/s]
Evaluating trajectories: 1299it [02:22, 12.66it/s]
Evaluating trajectories: 1301it [02:22, 11.91it/s]
Evaluating trajectories: 1303it [02:22, 11.30it/s]
Evaluating trajectories: 1305it [02:22, 10.97it/s]
Evaluating trajectories: 1307it [02:23, 10.88it/s]
Evaluating trajectories: 1309it [02:23, 11.95it/s]
Evaluating trajectories: 1311it [02:23, 12.37it/s]
Evaluating trajectories: 1313it [02:23,  9.58it/s]
Evaluating trajectories: 1317it [02:23, 12.14it/s]
Evaluating trajectories: 1320it [02:24, 11.97it/s]
Evaluating trajectories: 1323it [02:24, 11.95it/s]
Evaluating trajectories: 1325it [02:24, 11.93it/s]
Evaluating trajectories: 1327it [02:24, 12.89it/s]
Evaluating trajectories: 1329it [02:25, 10.06it/s]
Evaluating trajectories: 1331it [02:25,  9.92it/s]
Evaluating trajectories: 1333it [02:25,  8.52it/s]
Evaluating trajectories: 1335it [02:25,  8.78it/s]
Evaluating trajectories: 1337it [02:25,  8.84it/s]
Evaluating trajectories: 1339it [02:26,  9.28it/s]
Evaluating trajectories: 1341it [02:26,  9.49it/s]
Evaluating trajectories: 1342it [02:26,  8.66it/s]
Evaluating trajectories: 1343it [02:26,  8.04it/s]
Evaluating trajectories: 1344it [02:26,  7.57it/s]
Evaluating trajectories: 1345it [02:26,  7.19it/s]
Evaluating trajectories: 1348it [02:27,  9.87it/s]
Evaluating trajectories: 1349it [02:27,  8.86it/s]
Evaluating trajectories: 1350it [02:27,  8.12it/s]
Evaluating trajectories: 1351it [02:27,  7.59it/s]
Evaluating trajectories: 1353it [02:27,  9.77it/s]
Evaluating trajectories: 1355it [02:28,  9.57it/s]
Evaluating trajectories: 1356it [02:28,  8.62it/s]
Evaluating trajectories: 1358it [02:28,  8.84it/s]
Evaluating trajectories: 1361it [02:28, 10.27it/s]
Evaluating trajectories: 1363it [02:28, 11.53it/s]
Evaluating trajectories: 1365it [02:28, 11.05it/s]
Evaluating trajectories: 1367it [02:29,  8.98it/s]
Evaluating trajectories: 1368it [02:29,  8.34it/s]
Evaluating trajectories: 1370it [02:29, 10.14it/s]
Evaluating trajectories: 1372it [02:29,  9.54it/s]
Evaluating trajectories: 1374it [02:30,  8.18it/s]
Evaluating trajectories: 1377it [02:30, 10.82it/s]
Evaluating trajectories: 1380it [02:30, 12.07it/s]
Evaluating trajectories: 1382it [02:30,  9.73it/s]
Evaluating trajectories: 1384it [02:30, 10.33it/s]
Evaluating trajectories: 1386it [02:31,  8.75it/s]
Evaluating trajectories: 1387it [02:31,  8.21it/s]
Evaluating trajectories: 1392it [02:31, 14.87it/s]
Evaluating trajectories: 1395it [02:31, 10.89it/s]
Evaluating trajectories: 1397it [02:32,  9.29it/s]
Evaluating trajectories: 1400it [02:32, 10.46it/s]
Evaluating trajectories: 1402it [02:32,  9.89it/s]
Evaluating trajectories: 1404it [02:32, 10.09it/s]
Evaluating trajectories: 1406it [02:33, 10.24it/s]
Evaluating trajectories: 1408it [02:33,  9.24it/s]
Evaluating trajectories: 1410it [02:33,  8.14it/s]
Evaluating trajectories: 1411it [02:33,  7.75it/s]
Evaluating trajectories: 1413it [02:33,  8.82it/s]
Evaluating trajectories: 1415it [02:34,  8.94it/s]
Evaluating trajectories: 1418it [02:34, 11.78it/s]
Evaluating trajectories: 1420it [02:34, 11.23it/s]
Evaluating trajectories: 1422it [02:34,  9.16it/s]
Evaluating trajectories: 1424it [02:35,  9.27it/s]
Evaluating trajectories: 1426it [02:35,  9.68it/s]
Evaluating trajectories: 1428it [02:35,  9.54it/s]
Evaluating trajectories: 1430it [02:35, 11.05it/s]
Evaluating trajectories: 1432it [02:35,  9.03it/s]
Evaluating trajectories: 1434it [02:36,  9.43it/s]
Evaluating trajectories: 1436it [02:36,  9.43it/s]
Evaluating trajectories: 1438it [02:36,  9.76it/s]
Evaluating trajectories: 1441it [02:36, 11.11it/s]
Evaluating trajectories: 1444it [02:36, 11.45it/s]
Evaluating trajectories: 1446it [02:37,  9.45it/s]
Evaluating trajectories: 1448it [02:37,  9.72it/s]
Evaluating trajectories: 1450it [02:37,  9.97it/s]
Evaluating trajectories: 1454it [02:37, 11.88it/s]
Evaluating trajectories: 1456it [02:38, 11.07it/s]
Evaluating trajectories: 1458it [02:38, 10.98it/s]
Evaluating trajectories: 1460it [02:38, 11.29it/s]
Evaluating trajectories: 1463it [02:38, 13.71it/s]
Evaluating trajectories: 1465it [02:38, 10.49it/s]
Evaluating trajectories: 1467it [02:39, 11.49it/s]
Evaluating trajectories: 1469it [02:39,  9.32it/s]
Evaluating trajectories: 1471it [02:39,  9.88it/s]
Evaluating trajectories: 1473it [02:39,  8.48it/s]
Evaluating trajectories: 1475it [02:40,  8.79it/s]
Evaluating trajectories: 1476it [02:40,  8.81it/s]
Evaluating trajectories: 1477it [02:40,  8.16it/s]
Evaluating trajectories: 1478it [02:40,  7.63it/s]
Evaluating trajectories: 1479it [02:40,  7.25it/s]
Evaluating trajectories: 1481it [02:40,  8.46it/s]
Evaluating trajectories: 1482it [02:41,  7.84it/s]
Evaluating trajectories: 1484it [02:41,  8.61it/s]
Evaluating trajectories: 1487it [02:41, 10.23it/s]
Evaluating trajectories: 1488it [02:41,  9.19it/s]
Evaluating trajectories: 1490it [02:41,  9.13it/s]
Evaluating trajectories: 1492it [02:41,  9.63it/s]
Evaluating trajectories: 1493it [02:42,  8.73it/s]
Evaluating trajectories: 1494it [02:42,  8.05it/s]
Evaluating trajectories: 1495it [02:42,  7.55it/s]
Evaluating trajectories: 1497it [02:42,  8.09it/s]
Evaluating trajectories: 1498it [02:42,  7.59it/s]
Evaluating trajectories: 1500it [02:42,  9.96it/s]
Evaluating trajectories: 1502it [02:43,  8.22it/s]
Evaluating trajectories: 1504it [02:43,  9.83it/s]
Evaluating trajectories: 1506it [02:43,  9.81it/s]
Evaluating trajectories: 1510it [02:43, 14.13it/s]
Evaluating trajectories: 1512it [02:43, 12.65it/s]
Evaluating trajectories: 1514it [02:44, 11.92it/s]
Evaluating trajectories: 1516it [02:44,  9.51it/s]
Evaluating trajectories: 1518it [02:44,  8.28it/s]
Evaluating trajectories: 1521it [02:45,  9.58it/s]
Evaluating trajectories: 1523it [02:45,  8.40it/s]
Evaluating trajectories: 1524it [02:45,  7.97it/s]
Evaluating trajectories: 1526it [02:45,  8.38it/s]
Evaluating trajectories: 1527it [02:45,  7.90it/s]
Evaluating trajectories: 1529it [02:46,  8.55it/s]
Evaluating trajectories: 1531it [02:46,  9.46it/s]
Evaluating trajectories: 1532it [02:46,  9.43it/s]
Evaluating trajectories: 1534it [02:46, 10.96it/s]
Evaluating trajectories: 1536it [02:46, 10.58it/s]
Evaluating trajectories: 1538it [02:46,  9.97it/s]
Evaluating trajectories: 1542it [02:47, 14.56it/s]
Evaluating trajectories: 1544it [02:47, 13.29it/s]
Evaluating trajectories: 1546it [02:47, 12.48it/s]
Evaluating trajectories: 1549it [02:47, 14.91it/s]
Evaluating trajectories: 1551it [02:47, 12.11it/s]
Evaluating trajectories: 1553it [02:47, 11.94it/s]
Evaluating trajectories: 1555it [02:48, 11.15it/s]
Evaluating trajectories: 1557it [02:48, 10.48it/s]
Evaluating trajectories: 1559it [02:48, 10.49it/s]
Evaluating trajectories: 1562it [02:48, 10.94it/s]
Evaluating trajectories: 1564it [02:49,  9.21it/s]
Evaluating trajectories: 1566it [02:49, 10.57it/s]
Evaluating trajectories: 1569it [02:49, 11.13it/s]
Evaluating trajectories: 1571it [02:49,  9.24it/s]
Evaluating trajectories: 1573it [02:50,  9.54it/s]
Evaluating trajectories: 1575it [02:50,  8.31it/s]
Evaluating trajectories: 1576it [02:50,  7.88it/s]
Evaluating trajectories: 1577it [02:50,  7.50it/s]
Evaluating trajectories: 1580it [02:50,  9.15it/s]
Evaluating trajectories: 1582it [02:51,  9.34it/s]
Evaluating trajectories: 1583it [02:51,  9.40it/s]
Evaluating trajectories: 1587it [02:51, 13.93it/s]
Evaluating trajectories: 1590it [02:51, 13.66it/s]
Evaluating trajectories: 1592it [02:51, 10.52it/s]
Evaluating trajectories: 1594it [02:52, 10.30it/s]
Evaluating trajectories: 1596it [02:52,  9.91it/s]
Evaluating trajectories: 1599it [02:52, 11.67it/s]
Evaluating trajectories: 1601it [02:52, 11.08it/s]
Evaluating trajectories: 1603it [02:53,  9.16it/s]
Evaluating trajectories: 1606it [02:53, 10.16it/s]
Evaluating trajectories: 1608it [02:53, 10.33it/s]
Evaluating trajectories: 1610it [02:53, 10.33it/s]
Evaluating trajectories: 1612it [02:53, 11.28it/s]
Evaluating trajectories: 1614it [02:54, 10.13it/s]
Evaluating trajectories: 1616it [02:54, 11.45it/s]
Evaluating trajectories: 1618it [02:54,  9.20it/s]
Evaluating trajectories: 1620it [02:54,  9.35it/s]
Evaluating trajectories: 1622it [02:54,  9.59it/s]
Evaluating trajectories: 1624it [02:55,  9.85it/s]
Evaluating trajectories: 1626it [02:55,  9.72it/s]
Evaluating trajectories: 1628it [02:55,  8.35it/s]
Evaluating trajectories: 1630it [02:55, 10.01it/s]
Evaluating trajectories: 1632it [02:56,  8.49it/s]
Evaluating trajectories: 1634it [02:56,  9.09it/s]
Evaluating trajectories: 1637it [02:56, 11.63it/s]
Evaluating trajectories: 1639it [02:56, 11.26it/s]
Evaluating trajectories: 1641it [02:56,  9.20it/s]
Evaluating trajectories: 1643it [02:57, 10.36it/s]
Evaluating trajectories: 1645it [02:57,  9.43it/s]
Evaluating trajectories: 1647it [02:57,  8.18it/s]
Evaluating trajectories: 1650it [02:57,  9.44it/s]
Evaluating trajectories: 1653it [02:57, 11.97it/s]
Evaluating trajectories: 1655it [02:58, 10.73it/s]
Evaluating trajectories: 1657it [02:58, 10.09it/s]
Evaluating trajectories: 1659it [02:58,  9.26it/s]
Evaluating trajectories: 1661it [02:58,  9.24it/s]
Evaluating trajectories: 1662it [02:59,  8.55it/s]
Evaluating trajectories: 1663it [02:59,  7.91it/s]
Evaluating trajectories: 1666it [02:59, 10.95it/s]
Evaluating trajectories: 1668it [02:59, 10.37it/s]
Evaluating trajectories: 1670it [02:59,  8.65it/s]
Evaluating trajectories: 1673it [03:00,  9.81it/s]
Evaluating trajectories: 1675it [03:00, 10.45it/s]
Evaluating trajectories: 1678it [03:00, 11.43it/s]
Evaluating trajectories: 1681it [03:00, 11.93it/s]
Evaluating trajectories: 1683it [03:01,  9.73it/s]
Evaluating trajectories: 1685it [03:01, 10.83it/s]
Evaluating trajectories: 1687it [03:01,  9.03it/s]
Evaluating trajectories: 1689it [03:01,  9.34it/s]
Evaluating trajectories: 1691it [03:01,  9.39it/s]
Evaluating trajectories: 1693it [03:02,  8.19it/s]
Evaluating trajectories: 1695it [03:02,  8.66it/s]
Evaluating trajectories: 1696it [03:02,  8.12it/s]
Evaluating trajectories: 1697it [03:02,  7.66it/s]
Evaluating trajectories: 1698it [03:02,  7.30it/s]
Evaluating trajectories: 1700it [03:03,  7.59it/s]
Evaluating trajectories: 1701it [03:03,  7.25it/s]
Evaluating trajectories: 1702it [03:03,  6.99it/s]
Evaluating trajectories: 1704it [03:03,  8.14it/s]
Evaluating trajectories: 1706it [03:03,  9.17it/s]
Evaluating trajectories: 1708it [03:04,  8.99it/s]
Evaluating trajectories: 1709it [03:04,  8.28it/s]
Evaluating trajectories: 1710it [03:04,  7.72it/s]
Evaluating trajectories: 1713it [03:04, 11.46it/s]
Evaluating trajectories: 1715it [03:04,  9.08it/s]
Evaluating trajectories: 1717it [03:05,  9.43it/s]
Evaluating trajectories: 1719it [03:05,  8.15it/s]
Evaluating trajectories: 1721it [03:05,  9.00it/s]
Evaluating trajectories: 1722it [03:05,  8.34it/s]
Evaluating trajectories: 1723it [03:05,  7.81it/s]
Evaluating trajectories: 1724it [03:06,  7.39it/s]
Evaluating trajectories: 1726it [03:06,  8.25it/s]
Evaluating trajectories: 1727it [03:06,  7.79it/s]
Evaluating trajectories: 1729it [03:06,  8.45it/s]
Evaluating trajectories: 1730it [03:06,  8.71it/s]
Evaluating trajectories: 1732it [03:06, 10.96it/s]
Evaluating trajectories: 1735it [03:07, 11.93it/s]
Evaluating trajectories: 1737it [03:07,  9.38it/s]
Evaluating trajectories: 1739it [03:07,  9.38it/s]
Evaluating trajectories: 1741it [03:07,  9.41it/s]
Evaluating trajectories: 1742it [03:07,  8.64it/s]
Evaluating trajectories: 1744it [03:08, 10.60it/s]
Evaluating trajectories: 1746it [03:08,  9.61it/s]
Evaluating trajectories: 1750it [03:08, 14.05it/s]
Evaluating trajectories: 1752it [03:08, 10.65it/s]
Evaluating trajectories: 1754it [03:09,  8.96it/s]
Evaluating trajectories: 1756it [03:09,  8.00it/s]
Evaluating trajectories: 1759it [03:09,  9.95it/s]
Evaluating trajectories: 1761it [03:09,  9.99it/s]
Evaluating trajectories: 1763it [03:09,  9.66it/s]
Evaluating trajectories: 1765it [03:10,  8.38it/s]
Evaluating trajectories: 1766it [03:10,  7.93it/s]
Evaluating trajectories: 1768it [03:10,  8.67it/s]
Evaluating trajectories: 1771it [03:10, 11.28it/s]
Evaluating trajectories: 1773it [03:11,  9.20it/s]
Evaluating trajectories: 1775it [03:11,  8.68it/s]
Evaluating trajectories: 1777it [03:11,  8.96it/s]
Evaluating trajectories: 1779it [03:11, 10.64it/s]
Evaluating trajectories: 1781it [03:11, 10.66it/s]
Evaluating trajectories: 1783it [03:12, 10.55it/s]
Evaluating trajectories: 1785it [03:12,  8.75it/s]
Evaluating trajectories: 1786it [03:12,  8.17it/s]
Evaluating trajectories: 1787it [03:12,  7.70it/s]
Evaluating trajectories: 1788it [03:12,  8.07it/s]
Evaluating trajectories: 1789it [03:12,  7.54it/s]
Evaluating trajectories: 1790it [03:13,  7.16it/s]
Evaluating trajectories: 1792it [03:13,  9.82it/s]
Evaluating trajectories: 1795it [03:13, 10.73it/s]
Evaluating trajectories: 1797it [03:13,  9.43it/s]
Evaluating trajectories: 1799it [03:13,  9.39it/s]
Evaluating trajectories: 1802it [03:14, 10.91it/s]
Evaluating trajectories: 1804it [03:14,  9.05it/s]
Evaluating trajectories: 1807it [03:14, 12.17it/s]
Evaluating trajectories: 1809it [03:14,  9.76it/s]
Evaluating trajectories: 1811it [03:15, 10.61it/s]
Evaluating trajectories: 1813it [03:15, 12.18it/s]
Evaluating trajectories: 1816it [03:15, 11.95it/s]
Evaluating trajectories: 1818it [03:15, 10.46it/s]
Evaluating trajectories: 1820it [03:16,  8.83it/s]
Evaluating trajectories: 1822it [03:16,  9.03it/s]
Evaluating trajectories: 1824it [03:16,  9.39it/s]
Evaluating trajectories: 1826it [03:16,  9.41it/s]
Evaluating trajectories: 1828it [03:16,  9.35it/s]
Evaluating trajectories: 1830it [03:17,  9.99it/s]
Evaluating trajectories: 1832it [03:17, 10.22it/s]
Evaluating trajectories: 1834it [03:17, 10.00it/s]
Evaluating trajectories: 1836it [03:17, 10.25it/s]
Evaluating trajectories: 1838it [03:17,  8.61it/s]
Evaluating trajectories: 1839it [03:18,  8.07it/s]
Evaluating trajectories: 1840it [03:18,  7.63it/s]
Evaluating trajectories: 1841it [03:18,  7.27it/s]
Evaluating trajectories: 1843it [03:18,  9.19it/s]
Evaluating trajectories: 1844it [03:18,  8.33it/s]
Evaluating trajectories: 1846it [03:18, 10.44it/s]
Evaluating trajectories: 1848it [03:18, 10.20it/s]
Evaluating trajectories: 1850it [03:19,  9.30it/s]
Evaluating trajectories: 1852it [03:19,  8.04it/s]
Evaluating trajectories: 1853it [03:19,  7.63it/s]
Evaluating trajectories: 1854it [03:19,  7.29it/s]
Evaluating trajectories: 1857it [03:20,  9.30it/s]
Evaluating trajectories: 1858it [03:20,  8.54it/s]
Evaluating trajectories: 1859it [03:20,  7.93it/s]
Evaluating trajectories: 1860it [03:20,  7.46it/s]
Evaluating trajectories: 1862it [03:20,  8.99it/s]
Evaluating trajectories: 1863it [03:20,  8.21it/s]
Evaluating trajectories: 1864it [03:21,  7.65it/s]
Evaluating trajectories: 1865it [03:21,  7.17it/s]
Evaluating trajectories: 1868it [03:21, 11.23it/s]
Evaluating trajectories: 1871it [03:21, 11.52it/s]
Evaluating trajectories: 1874it [03:21, 11.69it/s]
Evaluating trajectories: 1878it [03:21, 15.65it/s]
Evaluating trajectories: 1880it [03:22, 11.63it/s]
Evaluating trajectories: 1882it [03:22, 11.31it/s]
Evaluating trajectories: 1885it [03:22, 14.01it/s]
Evaluating trajectories: 1887it [03:22, 10.71it/s]
Evaluating trajectories: 1890it [03:23, 12.52it/s]
Evaluating trajectories: 1892it [03:23, 12.07it/s]
Evaluating trajectories: 1894it [03:23, 10.82it/s]
Evaluating trajectories: 1896it [03:23, 10.73it/s]
Evaluating trajectories: 1898it [03:23, 10.04it/s]
Evaluating trajectories: 1900it [03:24, 10.64it/s]
Evaluating trajectories: 1902it [03:24, 10.45it/s]
Evaluating trajectories: 1904it [03:24,  9.88it/s]
Evaluating trajectories: 1906it [03:24,  9.55it/s]
Evaluating trajectories: 1907it [03:24,  9.62it/s]
Evaluating trajectories: 1908it [03:25,  8.69it/s]
Evaluating trajectories: 1911it [03:25, 10.85it/s]
Evaluating trajectories: 1913it [03:25,  8.86it/s]
Evaluating trajectories: 1916it [03:25,  9.97it/s]
Evaluating trajectories: 1919it [03:25, 13.09it/s]
Evaluating trajectories: 1921it [03:26, 11.69it/s]
Evaluating trajectories: 1923it [03:26,  9.48it/s]
Evaluating trajectories: 1925it [03:26,  8.68it/s]
Evaluating trajectories: 1927it [03:26,  8.92it/s]
Evaluating trajectories: 1929it [03:27,  9.18it/s]
Evaluating trajectories: 1931it [03:27,  9.48it/s]
Evaluating trajectories: 1933it [03:27,  9.70it/s]
Evaluating trajectories: 1935it [03:27,  8.34it/s]
